#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089104 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9040, tid=18204
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:33:53 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 197.336310 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f8ff31190):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18204, stack(0x000000ef1c000000,0x000000ef1c100000)]


Current CompileTask:
C2: 197336 23034 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x000000ef1c000000,0x000000ef1c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 416|0x000000009a000000, 0x000000009a100000, 0x000000009a100000|100%| E|CS|TAMS 0x000000009a000000, 0x000000009a000000| Complete 
| 417|0x000000009a100000, 0x000000009a200000, 0x000000009a200000|100%| E|CS|TAMS 0x000000009a100000, 0x000000009a100000| Complete 
| 418|0x000000009a200000, 0x000000009a300000, 0x000000009a300000|100%| E|CS|TAMS 0x000000009a200000, 0x000000009a200000| Complete 
| 419|0x000000009a300000, 0x000000009a400000, 0x000000009a400000|100%| E|CS|TAMS 0x000000009a300000, 0x000000009a300000| Complete 
| 420|0x000000009a400000, 0x000000009a500000, 0x000000009a500000|100%| E|CS|TAMS 0x000000009a400000, 0x000000009a400000| Complete 
| 421|0x000000009a500000, 0x000000009a600000, 0x000000009a600000|100%| E|CS|TAMS 0x000000009a500000, 0x000000009a500000| Complete 
| 422|0x000000009a600000, 0x000000009a700000, 0x000000009a700000|100%| E|CS|TAMS 0x000000009a600000, 0x000000009a600000| Complete 
| 423|0x000000009a700000, 0x000000009a800000, 0x000000009a800000|100%| E|CS|TAMS 0x000000009a700000, 0x000000009a700000| Complete 
| 459|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| E|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 460|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| E|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 461|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| E|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 462|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| E|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 463|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| E|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 464|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%| E|CS|TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 465|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%| E|CS|TAMS 0x000000009d100000, 0x000000009d100000| Complete 
| 466|0x000000009d200000, 0x000000009d300000, 0x000000009d300000|100%| E|CS|TAMS 0x000000009d200000, 0x000000009d200000| Complete 
| 467|0x000000009d300000, 0x000000009d400000, 0x000000009d400000|100%| E|CS|TAMS 0x000000009d300000, 0x000000009d300000| Complete 
| 509|0x000000009fd00000, 0x000000009fe00000, 0x000000009fe00000|100%| E|CS|TAMS 0x000000009fd00000, 0x000000009fd00000| Complete 

Card table byte_map: [0x0000022ff9230000,0x0000022ff9630000] _byte_map_base: 0x0000022ff8e30000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022ff4ef9d60, (CMBitMap*) 0x0000022ff4ef9d20
 Prev Bits: [0x0000022ffba30000, 0x0000022ffda30000)
 Next Bits: [0x0000022ff9a30000, 0x0000022ffba30000)

Polling page: 0x0000022ff2ac0000

Metaspace:

Usage:
  Non-class:    120.74 MB used.
      Class:     18.09 MB used.
       Both:    138.83 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     121.31 MB ( 95%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      18.62 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     139.94 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  2.55 MB
       Class:  1.34 MB
        Both:  3.89 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 224.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1652.
num_arena_deaths: 6.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2238.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 21.
num_chunks_taken_from_freelist: 7212.
num_chunk_merges: 8.
num_chunk_splits: 4638.
num_chunks_enlarged: 2966.
num_purges: 6.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11563Kb max_used=11704Kb free=107604Kb
 bounds [0x0000022f87ba0000, 0x0000022f88710000, 0x0000022f8f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=39176Kb max_used=39938Kb free=79927Kb
 bounds [0x0000022f80000000, 0x0000022f82730000, 0x0000022f87450000]
CodeHeap 'non-nmethods': size=7488Kb used=3656Kb max_used=4264Kb free=3831Kb
 bounds [0x0000022f87450000, 0x0000022f87890000, 0x0000022f87ba0000]
 total_blobs=20591 nmethods=19511 adapters=989
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 197.325 Thread 0x0000022f8ff31a90 nmethod 23378 0x0000022f8183e710 code [0x0000022f8183e8e0, 0x0000022f8183ec88]
Event: 197.325 Thread 0x0000022f9da558f0 nmethod 23379 0x0000022f819d4790 code [0x0000022f819d4940, 0x0000022f819d4a88]
Event: 197.325 Thread 0x0000022f9da558f0 23380       3       com.android.tools.r8.graph.g1::equals (37 bytes)
Event: 197.326 Thread 0x0000022f9da558f0 nmethod 23380 0x0000022f81865590 code [0x0000022f81865760, 0x0000022f81865b68]
Event: 197.326 Thread 0x0000022f9da558f0 23381       3       com.android.tools.r8.graph.v0::a (69 bytes)
Event: 197.326 Thread 0x0000022f9da558f0 nmethod 23381 0x0000022f82395110 code [0x0000022f82395340, 0x0000022f82395c88]
Event: 197.329 Thread 0x0000022f8ff31a90 23382   !   3       com.android.tools.r8.graph.e1::s0 (89 bytes)
Event: 197.329 Thread 0x0000022f9da544b0 23383       3       com.android.tools.r8.graph.v0::a (13 bytes)
Event: 197.329 Thread 0x0000022f9da558f0 23384       3       com.android.tools.r8.graph.q0::m0 (34 bytes)
Event: 197.329 Thread 0x0000022f9da558f0 nmethod 23384 0x0000022f8188f190 code [0x0000022f8188f360, 0x0000022f8188f548]
Event: 197.329 Thread 0x0000022f9da544b0 nmethod 23383 0x0000022f81a03e90 code [0x0000022f81a04060, 0x0000022f81a04408]
Event: 197.329 Thread 0x0000022f9da558f0 23386       3       com.android.tools.r8.graph.q0::<init> (60 bytes)
Event: 197.329 Thread 0x0000022f9da544b0 23387       3       com.android.tools.r8.internal.Cc::a (96 bytes)
Event: 197.329 Thread 0x0000022f8ff31a90 nmethod 23382 0x0000022f80aa6590 code [0x0000022f80aa6880, 0x0000022f80aa7928]
Event: 197.329 Thread 0x0000022f8ff31a90 23385       3       com.android.tools.r8.graph.v0::a (31 bytes)
Event: 197.329 Thread 0x0000022f9da558f0 nmethod 23386 0x0000022f80780410 code [0x0000022f807806a0, 0x0000022f80781018]
Event: 197.330 Thread 0x0000022f8ff31a90 nmethod 23385 0x0000022f81a18f90 code [0x0000022f81a19140, 0x0000022f81a19418]
Event: 197.330 Thread 0x0000022f9da544b0 nmethod 23387 0x0000022f81a51b90 code [0x0000022f81a51ee0, 0x0000022f81a53028]
Event: 197.334 Thread 0x0000022f8ff31a90 23390       3       com.android.tools.r8.internal.Yh::<init> (5 bytes)
Event: 197.334 Thread 0x0000022f8ff31a90 nmethod 23390 0x0000022f822b1a90 code [0x0000022f822b1c20, 0x0000022f822b1d78]

GC Heap History (20 events):
Event: 193.200 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 360448K, used 264711K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 128639K, committed 129664K, reserved 1163264K
  class space    used 17016K, committed 17472K, reserved 1048576K
}
Event: 193.202 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 360448K, used 241003K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 128639K, committed 129664K, reserved 1163264K
  class space    used 17016K, committed 17472K, reserved 1048576K
}
Event: 193.477 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 418816K, used 304491K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 8 survivors (8192K)
 Metaspace       used 129160K, committed 130112K, reserved 1163264K
  class space    used 17057K, committed 17536K, reserved 1048576K
}
Event: 193.483 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 418816K, used 258870K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 129160K, committed 130112K, reserved 1163264K
  class space    used 17057K, committed 17536K, reserved 1048576K
}
Event: 193.592 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 418816K, used 270134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 8 survivors (8192K)
 Metaspace       used 131253K, committed 132288K, reserved 1171456K
  class space    used 17328K, committed 17792K, reserved 1048576K
}
Event: 193.596 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 418816K, used 258690K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 131253K, committed 132288K, reserved 1171456K
  class space    used 17328K, committed 17792K, reserved 1048576K
}
Event: 193.843 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 418816K, used 338562K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 2 survivors (2048K)
 Metaspace       used 133327K, committed 134336K, reserved 1171456K
  class space    used 17497K, committed 17984K, reserved 1048576K
}
Event: 193.846 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 418816K, used 265364K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 133327K, committed 134336K, reserved 1171456K
  class space    used 17497K, committed 17984K, reserved 1048576K
}
Event: 193.964 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 418816K, used 328852K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 8 survivors (8192K)
 Metaspace       used 135520K, committed 136576K, reserved 1171456K
  class space    used 17690K, committed 18176K, reserved 1048576K
}
Event: 193.967 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 418816K, used 268822K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 135520K, committed 136576K, reserved 1171456K
  class space    used 17690K, committed 18176K, reserved 1048576K
}
Event: 194.077 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 418816K, used 334358K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 70 young (71680K), 5 survivors (5120K)
 Metaspace       used 136831K, committed 137920K, reserved 1171456K
  class space    used 17811K, committed 18304K, reserved 1048576K
}
Event: 194.079 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 418816K, used 270447K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 136831K, committed 137920K, reserved 1171456K
  class space    used 17811K, committed 18304K, reserved 1048576K
}
Event: 195.115 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 444416K, used 328815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 7 survivors (7168K)
 Metaspace       used 137420K, committed 138496K, reserved 1171456K
  class space    used 17871K, committed 18368K, reserved 1048576K
}
Event: 195.117 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 444416K, used 258529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 137420K, committed 138496K, reserved 1171456K
  class space    used 17871K, committed 18368K, reserved 1048576K
}
Event: 195.128 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 444416K, used 273889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 5 survivors (5120K)
 Metaspace       used 137532K, committed 138560K, reserved 1171456K
  class space    used 17888K, committed 18368K, reserved 1048576K
}
Event: 195.130 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 444416K, used 234001K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 137532K, committed 138560K, reserved 1171456K
  class space    used 17888K, committed 18368K, reserved 1048576K
}
Event: 195.646 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 444416K, used 346641K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 113 young (115712K), 2 survivors (2048K)
 Metaspace       used 139387K, committed 140416K, reserved 1171456K
  class space    used 18101K, committed 18624K, reserved 1048576K
}
Event: 195.648 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 444416K, used 238401K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 139387K, committed 140416K, reserved 1171456K
  class space    used 18101K, committed 18624K, reserved 1048576K
}
Event: 197.289 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 444416K, used 354113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 6 survivors (6144K)
 Metaspace       used 141061K, committed 142208K, reserved 1179648K
  class space    used 18334K, committed 18880K, reserved 1048576K
}
Event: 197.293 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 444416K, used 259341K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 141061K, committed 142208K, reserved 1179648K
  class space    used 18334K, committed 18880K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\Android Studio\jbr\bin\java.dll
Event: 0.221 Loaded shared library E:\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 197.302 Thread 0x0000022f998771b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022f88441ac8 relative=0x0000000000000408
Event: 197.302 Thread 0x0000022f998771b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022f88441ac8 method=java.io.BufferedOutputStream.write([BII)V @ 20 c2
Event: 197.302 Thread 0x0000022f998771b0 DEOPT PACKING pc=0x0000022f88441ac8 sp=0x000000ef2fafd410
Event: 197.302 Thread 0x0000022f998771b0 DEOPT UNPACKING pc=0x0000022f874a69a3 sp=0x000000ef2fafd3a8 mode 2
Event: 197.302 Thread 0x0000022f998771b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022f88441ac8 relative=0x0000000000000408
Event: 197.302 Thread 0x0000022f998771b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022f88441ac8 method=java.io.BufferedOutputStream.write([BII)V @ 20 c2
Event: 197.302 Thread 0x0000022f998771b0 DEOPT PACKING pc=0x0000022f88441ac8 sp=0x000000ef2fafd410
Event: 197.302 Thread 0x0000022f998771b0 DEOPT UNPACKING pc=0x0000022f874a69a3 sp=0x000000ef2fafd3a8 mode 2
Event: 197.302 Thread 0x0000022f998771b0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000022f88441ac8 relative=0x0000000000000408
Event: 197.302 Thread 0x0000022f998771b0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000022f88441ac8 method=java.io.BufferedOutputStream.write([BII)V @ 20 c2
Event: 197.302 Thread 0x0000022f998771b0 DEOPT PACKING pc=0x0000022f88441ac8 sp=0x000000ef2fafd410
Event: 197.302 Thread 0x0000022f998771b0 DEOPT UNPACKING pc=0x0000022f874a69a3 sp=0x000000ef2fafd3a8 mode 2
Event: 197.306 Thread 0x0000022f9637bcc0 DEOPT PACKING pc=0x0000022f81368842 sp=0x000000ef2e5fa3d0
Event: 197.306 Thread 0x0000022f9637bcc0 DEOPT UNPACKING pc=0x0000022f874a7143 sp=0x000000ef2e5f98e0 mode 0
Event: 197.309 Thread 0x0000022f9b96c7e0 DEOPT PACKING pc=0x0000022f81368842 sp=0x000000ef2dbfa880
Event: 197.309 Thread 0x0000022f9b96c7e0 DEOPT UNPACKING pc=0x0000022f874a7143 sp=0x000000ef2dbf9d90 mode 0
Event: 197.315 Thread 0x0000022f93723870 DEOPT PACKING pc=0x0000022f81368842 sp=0x000000ef207fa620
Event: 197.315 Thread 0x0000022f93723870 DEOPT UNPACKING pc=0x0000022f874a7143 sp=0x000000ef207f9b30 mode 0
Event: 197.319 Thread 0x0000022f9dc3a890 DEOPT PACKING pc=0x0000022f81368842 sp=0x000000ef2cffa830
Event: 197.319 Thread 0x0000022f9dc3a890 DEOPT UNPACKING pc=0x0000022f874a7143 sp=0x000000ef2cff9d40 mode 0

Classes unloaded (12 events):
Event: 5.189 Thread 0x0000022f8fef7bc0 Unloading class 0x00000001007e8560 '_BuildScript_$_run_closure1'
Event: 5.189 Thread 0x0000022f8fef7bc0 Unloading class 0x00000001007e8000 '_BuildScript_'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a5a820 '_BuildScript_$_run_closure2'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a5a410 '_BuildScript_$_run_closure1$_closure7'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a5a000 '_BuildScript_$_run_closure1$_closure6'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a59820 '_BuildScript_$_run_closure1$_closure5'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a59410 '_BuildScript_$_run_closure1$_closure4$_closure8'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a59000 '_BuildScript_$_run_closure1$_closure4'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a58970 '_BuildScript_$_run_closure1$_closure3'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a58560 '_BuildScript_$_run_closure1'
Event: 5.524 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100a58000 '_BuildScript_'
Event: 192.502 Thread 0x0000022f8fef7bc0 Unloading class 0x0000000100ea3800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ea3800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 197.199 Thread 0x0000022f9bc3b100 Exception <a 'sun/nio/fs/WindowsException'{0x00000000999161c0}> (0x00000000999161c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.199 Thread 0x0000022f9bc3b100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099917068}> (0x0000000099917068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.199 Thread 0x0000022f9bc3b100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099917330}> (0x0000000099917330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.199 Thread 0x0000022f9bc3b100 Exception <a 'sun/nio/fs/WindowsException'{0x00000000999181a8}> (0x00000000999181a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.199 Thread 0x0000022f9bc3b100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099918488}> (0x0000000099918488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.202 Thread 0x0000022f9bc3b100 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099800358}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x0000000099800358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 197.202 Thread 0x0000022f9bc3b100 Exception <a 'java/lang/NoSuchMethodError'{0x0000000099813788}: static Ljava/lang/Object;.<clinit>()V> (0x0000000099813788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 197.203 Thread 0x0000022f9bc3b100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000998311e8}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x00000000998311e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 197.203 Thread 0x0000022f9bc3b100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000998433f8}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x00000000998433f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 197.267 Thread 0x0000022f9b96ccb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096cfb480}> (0x0000000096cfb480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.267 Thread 0x0000022f92fcb670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000968bf7e0}> (0x00000000968bf7e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.267 Thread 0x0000022f9637bcc0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d9b9a0}> (0x0000000096d9b9a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.267 Thread 0x0000022f9d963420 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d16d68}> (0x0000000096d16d68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.267 Thread 0x0000022f9b96be40 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ef5600}> (0x0000000096ef5600) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.267 Thread 0x0000022f9643a1b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096d97d78}> (0x0000000096d97d78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.267 Thread 0x0000022f911c1870 Exception <a 'sun/nio/fs/WindowsException'{0x0000000096ef0c58}> (0x0000000096ef0c58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.277 Thread 0x0000022f9dc36ed0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009523e7d0}> (0x000000009523e7d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.300 Thread 0x0000022f93723870 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a6eff48}> (0x000000009a6eff48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.306 Thread 0x0000022f9b96c7e0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099db6ea0}> (0x0000000099db6ea0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 197.318 Thread 0x0000022f9dc3a890 Exception <a 'sun/nio/fs/WindowsException'{0x0000000099722220}> (0x0000000099722220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 195.300 Executing VM operation: ICBufferFull
Event: 195.301 Executing VM operation: ICBufferFull done
Event: 195.303 Executing VM operation: HandshakeAllThreads
Event: 195.304 Executing VM operation: HandshakeAllThreads done
Event: 195.355 Executing VM operation: HandshakeAllThreads
Event: 195.356 Executing VM operation: HandshakeAllThreads done
Event: 195.544 Executing VM operation: HandshakeAllThreads
Event: 195.544 Executing VM operation: HandshakeAllThreads done
Event: 195.549 Executing VM operation: ICBufferFull
Event: 195.549 Executing VM operation: ICBufferFull done
Event: 195.645 Executing VM operation: HandshakeAllThreads
Event: 195.645 Executing VM operation: HandshakeAllThreads done
Event: 195.645 Executing VM operation: G1CollectForAllocation
Event: 195.648 Executing VM operation: G1CollectForAllocation done
Event: 195.779 Executing VM operation: HandshakeAllThreads
Event: 195.779 Executing VM operation: HandshakeAllThreads done
Event: 196.793 Executing VM operation: Cleanup
Event: 196.793 Executing VM operation: Cleanup done
Event: 197.289 Executing VM operation: G1CollectForAllocation
Event: 197.293 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f825f8510
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82634d10
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82635410
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82636d90
Event: 195.794 Thread 0x0000022f8ff633f0 flushing nmethod 0x0000022f82639710
