#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1318256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=20148, tid=10456
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:35 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 10.587959 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000201e26abca0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=10456, stack(0x0000000f03900000,0x0000000f03a00000)]


Current CompileTask:
C2:  10587 17281       4       com.android.tools.r8.graph.x2::<init> (230 bytes)

Stack: [0x0000000f03900000,0x0000000f03a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368802]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 415|0x0000000099f00000, 0x000000009a000000, 0x000000009a000000|100%| E|CS|TAMS 0x0000000099f00000, 0x0000000099f00000| Complete 
| 416|0x000000009a000000, 0x000000009a100000, 0x000000009a100000|100%| E|CS|TAMS 0x000000009a000000, 0x000000009a000000| Complete 
| 417|0x000000009a100000, 0x000000009a200000, 0x000000009a200000|100%| E|CS|TAMS 0x000000009a100000, 0x000000009a100000| Complete 
| 418|0x000000009a200000, 0x000000009a300000, 0x000000009a300000|100%| E|CS|TAMS 0x000000009a200000, 0x000000009a200000| Complete 
| 419|0x000000009a300000, 0x000000009a400000, 0x000000009a400000|100%| E|CS|TAMS 0x000000009a300000, 0x000000009a300000| Complete 
| 420|0x000000009a400000, 0x000000009a500000, 0x000000009a500000|100%| E|CS|TAMS 0x000000009a400000, 0x000000009a400000| Complete 
| 421|0x000000009a500000, 0x000000009a600000, 0x000000009a600000|100%| E|CS|TAMS 0x000000009a500000, 0x000000009a500000| Complete 
| 422|0x000000009a600000, 0x000000009a700000, 0x000000009a700000|100%| E|CS|TAMS 0x000000009a600000, 0x000000009a600000| Complete 
| 423|0x000000009a700000, 0x000000009a800000, 0x000000009a800000|100%| E|CS|TAMS 0x000000009a700000, 0x000000009a700000| Complete 
| 424|0x000000009a800000, 0x000000009a900000, 0x000000009a900000|100%| E|CS|TAMS 0x000000009a800000, 0x000000009a800000| Complete 
| 425|0x000000009a900000, 0x000000009aa00000, 0x000000009aa00000|100%| E|CS|TAMS 0x000000009a900000, 0x000000009a900000| Complete 
| 426|0x000000009aa00000, 0x000000009ab00000, 0x000000009ab00000|100%| E|CS|TAMS 0x000000009aa00000, 0x000000009aa00000| Complete 
| 427|0x000000009ab00000, 0x000000009ac00000, 0x000000009ac00000|100%| E|CS|TAMS 0x000000009ab00000, 0x000000009ab00000| Complete 
| 428|0x000000009ac00000, 0x000000009ad00000, 0x000000009ad00000|100%| E|CS|TAMS 0x000000009ac00000, 0x000000009ac00000| Complete 
| 429|0x000000009ad00000, 0x000000009ae00000, 0x000000009ae00000|100%| E|CS|TAMS 0x000000009ad00000, 0x000000009ad00000| Complete 
| 430|0x000000009ae00000, 0x000000009af00000, 0x000000009af00000|100%| E|CS|TAMS 0x000000009ae00000, 0x000000009ae00000| Complete 
| 431|0x000000009af00000, 0x000000009b000000, 0x000000009b000000|100%| E|CS|TAMS 0x000000009af00000, 0x000000009af00000| Complete 
| 432|0x000000009b000000, 0x000000009b100000, 0x000000009b100000|100%| E|CS|TAMS 0x000000009b000000, 0x000000009b000000| Complete 
| 433|0x000000009b100000, 0x000000009b200000, 0x000000009b200000|100%| E|CS|TAMS 0x000000009b100000, 0x000000009b100000| Complete 
| 434|0x000000009b200000, 0x000000009b300000, 0x000000009b300000|100%| E|CS|TAMS 0x000000009b200000, 0x000000009b200000| Complete 
| 435|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%| E|CS|TAMS 0x000000009b300000, 0x000000009b300000| Complete 
| 436|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%| E|CS|TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 437|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%| E|CS|TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 438|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| E|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 439|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| E|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 440|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| E|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 441|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%| E|CS|TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 442|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%| E|CS|TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 443|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%| E|CS|TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 444|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%| E|CS|TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 445|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%| E|CS|TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 446|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 447|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| E|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| E|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| E|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| E|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%| E|CS|TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 456|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%| E|CS|TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 457|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%| E|CS|TAMS 0x000000009c900000, 0x000000009c900000| Complete 
| 458|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%| E|CS|TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 459|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| E|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 460|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| E|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 461|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| E|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 462|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| E|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 463|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| E|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 464|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%| E|CS|TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 465|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%| E|CS|TAMS 0x000000009d100000, 0x000000009d100000| Complete 
| 509|0x000000009fd00000, 0x000000009fe00000, 0x000000009fe00000|100%| E|CS|TAMS 0x000000009fd00000, 0x000000009fd00000| Complete 

Card table byte_map: [0x00000201cc9d0000,0x00000201ccdd0000] _byte_map_base: 0x00000201cc5d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000201b96bcbf0, (CMBitMap*) 0x00000201b96bcc30
 Prev Bits: [0x00000201cd1d0000, 0x00000201cf1d0000)
 Next Bits: [0x00000201cf1d0000, 0x00000201d11d0000)

Polling page: 0x00000201b7550000

Metaspace:

Usage:
  Non-class:    103.47 MB used.
      Class:     16.94 MB used.
       Both:    120.41 MB used.

Virtual space:
  Non-class space:      112.00 MB reserved,     103.88 MB ( 93%) committed,  14 nodes.
      Class space:        1.00 GB reserved,      17.31 MB (  2%) committed,  1 nodes.
             Both:        1.11 GB reserved,     121.19 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  3.45 MB
       Class:  2.67 MB
        Both:  6.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 128.25 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1242.
num_arena_deaths: 0.
num_vsnodes_births: 15.
num_vsnodes_deaths: 0.
num_space_committed: 1938.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6012.
num_chunk_merges: 6.
num_chunk_splits: 3931.
num_chunks_enlarged: 2523.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10008Kb max_used=10008Kb free=109159Kb
 bounds [0x00000201c46d0000, 0x00000201c50a0000, 0x00000201cbb30000]
CodeHeap 'profiled nmethods': size=119104Kb used=30256Kb max_used=30256Kb free=88847Kb
 bounds [0x00000201bcb30000, 0x00000201be8c0000, 0x00000201c3f80000]
CodeHeap 'non-nmethods': size=7488Kb used=4131Kb max_used=4173Kb free=3356Kb
 bounds [0x00000201c3f80000, 0x00000201c43a0000, 0x00000201c46d0000]
 total_blobs=16431 nmethods=15447 adapters=892
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10.585 Thread 0x00000201d466e710 nmethod 18587 0x00000201be886e90 code [0x00000201be887060, 0x00000201be887328]
Event: 10.585 Thread 0x00000201e15d9930 nmethod 18628 0x00000201be887490 code [0x00000201be887620, 0x00000201be887748]
Event: 10.585 Thread 0x00000201d466e710 18604       2       java.util.IdentityHashMap$KeyIterator::next (13 bytes)
Event: 10.585 Thread 0x00000201e15d9930 18608       2       com.android.tools.r8.internal.L4$$Lambda$3864/0x0000000101101cb0::accept (8 bytes)
Event: 10.585 Thread 0x00000201e15d9930 nmethod 18608 0x00000201be887810 code [0x00000201be8879a0, 0x00000201be887ae8]
Event: 10.585 Thread 0x00000201e15d9930 18614       2       com.android.tools.r8.ir.regalloc.c::d (184 bytes)
Event: 10.585 Thread 0x00000201d466e710 nmethod 18604 0x00000201be887b90 code [0x00000201be887d40, 0x00000201be887ea8]
Event: 10.585 Thread 0x00000201d466e710 18631       2       com.android.tools.r8.internal.Uw::x2 (42 bytes)
Event: 10.585 Thread 0x00000201e26ab790 nmethod 16971 0x00000201c5091610 code [0x00000201c5091780, 0x00000201c50918b8]
Event: 10.585 Thread 0x00000201e26ab790 18281       4       com.android.tools.r8.internal.ao::a (10 bytes)
Event: 10.586 Thread 0x00000201d466e710 nmethod 18631 0x00000201be889210 code [0x00000201be8893e0, 0x00000201be8896d8]
Event: 10.586 Thread 0x00000201d480a130 nmethod 18625 0x00000201be887f90 code [0x00000201be8882a0, 0x00000201be888de8]
Event: 10.586 Thread 0x00000201d466e710 18620       2       com.android.tools.r8.internal.fE::<init> (15 bytes)
Event: 10.586 Thread 0x00000201d480a130 18635       2       java.util.stream.StreamOpFlag::fromCharacteristics (37 bytes)
Event: 10.586 Thread 0x00000201d466e710 nmethod 18620 0x00000201be889890 code [0x00000201be889a20, 0x00000201be889b38]
Event: 10.586 Thread 0x00000201e26ab790 nmethod 18281 0x00000201c5091910 code [0x00000201c5091a80, 0x00000201c5091af8]
Event: 10.586 Thread 0x00000201d466e710 18636       2       com.android.tools.r8.internal.L4::c (33 bytes)
Event: 10.586 Thread 0x00000201e26ab790 17211       4       com.android.tools.r8.internal.qk::c (11 bytes)
Event: 10.587 Thread 0x00000201d480a130 nmethod 18635 0x00000201be889c10 code [0x00000201be889dc0, 0x00000201be889f58]
Event: 10.587 Thread 0x00000201d480a130 18642 %     3       com.android.tools.r8.internal.Hu::a @ 51 (143 bytes)

GC Heap History (20 events):
Event: 5.358 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 322560K, used 243344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 4 survivors (4096K)
 Metaspace       used 89200K, committed 89792K, reserved 1130496K
  class space    used 12254K, committed 12544K, reserved 1048576K
}
Event: 5.364 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 322560K, used 89378K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 89200K, committed 89792K, reserved 1130496K
  class space    used 12254K, committed 12544K, reserved 1048576K
}
Event: 6.311 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 322560K, used 268578K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 160 young (163840K), 18 survivors (18432K)
 Metaspace       used 96293K, committed 97024K, reserved 1138688K
  class space    used 13042K, committed 13376K, reserved 1048576K
}
Event: 6.323 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 322560K, used 118803K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 96293K, committed 97024K, reserved 1138688K
  class space    used 13042K, committed 13376K, reserved 1048576K
}
Event: 6.620 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 322560K, used 236563K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 136 young (139264K), 20 survivors (20480K)
 Metaspace       used 100255K, committed 100992K, reserved 1138688K
  class space    used 13374K, committed 13760K, reserved 1048576K
}
Event: 6.628 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 322560K, used 129893K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 100255K, committed 100992K, reserved 1138688K
  class space    used 13374K, committed 13760K, reserved 1048576K
}
Event: 7.507 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 322560K, used 244581K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 125 young (128000K), 12 survivors (12288K)
 Metaspace       used 101883K, committed 102592K, reserved 1138688K
  class space    used 13517K, committed 13888K, reserved 1048576K
}
Event: 7.510 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 322560K, used 126020K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 101883K, committed 102592K, reserved 1138688K
  class space    used 13517K, committed 13888K, reserved 1048576K
}
Event: 8.528 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 322560K, used 250948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 5 survivors (5120K)
 Metaspace       used 104046K, committed 104768K, reserved 1146880K
  class space    used 13751K, committed 14080K, reserved 1048576K
}
Event: 8.531 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 322560K, used 130454K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 104046K, committed 104768K, reserved 1146880K
  class space    used 13751K, committed 14080K, reserved 1048576K
}
Event: 9.978 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 322560K, used 255382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 132 young (135168K), 9 survivors (9216K)
 Metaspace       used 106544K, committed 107264K, reserved 1146880K
  class space    used 14133K, committed 14464K, reserved 1048576K
}
Event: 9.984 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 322560K, used 157167K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 106544K, committed 107264K, reserved 1146880K
  class space    used 14133K, committed 14464K, reserved 1048576K
}
Event: 10.218 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 322560K, used 249327K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 17 survivors (17408K)
 Metaspace       used 113260K, committed 114112K, reserved 1155072K
  class space    used 15278K, committed 15680K, reserved 1048576K
}
Event: 10.225 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 322560K, used 169296K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 113260K, committed 114112K, reserved 1155072K
  class space    used 15278K, committed 15680K, reserved 1048576K
}
Event: 10.305 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 322560K, used 252240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 96 young (98304K), 14 survivors (14336K)
 Metaspace       used 115791K, committed 116608K, reserved 1155072K
  class space    used 15650K, committed 16000K, reserved 1048576K
}
Event: 10.313 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 322560K, used 184708K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 115791K, committed 116608K, reserved 1155072K
  class space    used 15650K, committed 16000K, reserved 1048576K
}
Event: 10.381 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 322560K, used 256388K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 12 survivors (12288K)
 Metaspace       used 118123K, committed 118848K, reserved 1155072K
  class space    used 16305K, committed 16640K, reserved 1048576K
}
Event: 10.388 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 322560K, used 197948K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 118123K, committed 118848K, reserved 1155072K
  class space    used 16305K, committed 16640K, reserved 1048576K
}
Event: 10.445 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 322560K, used 261436K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 11 survivors (11264K)
 Metaspace       used 119451K, committed 120256K, reserved 1155072K
  class space    used 16590K, committed 16960K, reserved 1048576K
}
Event: 10.453 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 478208K, used 209524K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 119451K, committed 120256K, reserved 1155072K
  class space    used 16590K, committed 16960K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\Android Studio\jbr\bin\java.dll
Event: 0.176 Loaded shared library E:\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.555 Thread 0x00000201dd0e4ba0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000201c4f54190 relative=0x0000000000000dd0
Event: 10.555 Thread 0x00000201dd0e4ba0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000201c4f54190 method=com.android.tools.r8.internal.ct.a(ILjava/lang/Object;)Ljava/lang/Object; @ 96 c2
Event: 10.555 Thread 0x00000201dd0e4ba0 DEOPT PACKING pc=0x00000201c4f54190 sp=0x0000000f765f9840
Event: 10.555 Thread 0x00000201dd0e4ba0 DEOPT UNPACKING pc=0x00000201c3fd69a3 sp=0x0000000f765f97f0 mode 2
Event: 10.558 Thread 0x00000201da7f52e0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000201c4cb8b88 relative=0x0000000000000888
Event: 10.558 Thread 0x00000201da7f52e0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000201c4cb8b88 method=java.util.function.Predicate.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z @ 2 c2
Event: 10.558 Thread 0x00000201dd0e8090 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000201c4cb8b88 relative=0x0000000000000888
Event: 10.558 Thread 0x00000201da8a2ec0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000201c4cb8b88 relative=0x0000000000000888
Event: 10.558 Thread 0x00000201dd0ea240 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000201c4cb8b88 relative=0x0000000000000888
Event: 10.559 Thread 0x00000201dd0e8090 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000201c4cb8b88 method=java.util.function.Predicate.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z @ 2 c2
Event: 10.559 Thread 0x00000201da8a2ec0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000201c4cb8b88 method=java.util.function.Predicate.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z @ 2 c2
Event: 10.559 Thread 0x00000201dd0ea240 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000201c4cb8b88 method=java.util.function.Predicate.lambda$or$2(Ljava/util/function/Predicate;Ljava/lang/Object;)Z @ 2 c2
Event: 10.559 Thread 0x00000201da7f52e0 DEOPT PACKING pc=0x00000201c4cb8b88 sp=0x0000000f782f9f70
Event: 10.559 Thread 0x00000201da7f52e0 DEOPT UNPACKING pc=0x00000201c3fd69a3 sp=0x0000000f782f9eb8 mode 2
Event: 10.559 Thread 0x00000201dd0e8090 DEOPT PACKING pc=0x00000201c4cb8b88 sp=0x0000000f76ef9940
Event: 10.559 Thread 0x00000201dd0e8090 DEOPT UNPACKING pc=0x00000201c3fd69a3 sp=0x0000000f76ef9888 mode 2
Event: 10.559 Thread 0x00000201da8a2ec0 DEOPT PACKING pc=0x00000201c4cb8b88 sp=0x0000000f749f9d60
Event: 10.559 Thread 0x00000201dd0ea240 DEOPT PACKING pc=0x00000201c4cb8b88 sp=0x0000000f776f9b90
Event: 10.559 Thread 0x00000201da8a2ec0 DEOPT UNPACKING pc=0x00000201c3fd69a3 sp=0x0000000f749f9ca8 mode 2
Event: 10.559 Thread 0x00000201dd0ea240 DEOPT UNPACKING pc=0x00000201c3fd69a3 sp=0x0000000f776f9ad8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 10.483 Thread 0x00000201da8a76f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009c2d3628}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009c2d3628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.483 Thread 0x00000201dd0e8090 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b0867e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009b0867e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.483 Thread 0x00000201da7f52e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009b50cce8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009b50cce8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.523 Thread 0x00000201d58c35f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009857da20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009857da20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.523 Thread 0x00000201dd0e4ba0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000098783508}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000098783508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.523 Thread 0x00000201dd0e7220 Exception <a 'java/lang/NoSuchMethodError'{0x000000009879b7c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000009879b7c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
