#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27560, tid=26672
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700KF, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Mon Apr 24 16:37:18 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.2788) elapsed time: 98.302766 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x00000178fd8efbc0):  VMThread "VM Thread" [stack: 0x000000031e600000,0x000000031e700000] [id=26672]

Stack: [0x000000031e600000,0x000000031e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000032c7f7760): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017880e77ef0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 448|0x000000009c000000, 0x000000009c000000, 0x000000009c100000|  0%| F|  |TAMS 0x000000009c000000, 0x000000009c000000| Untracked 
| 449|0x000000009c100000, 0x000000009c100000, 0x000000009c200000|  0%| F|  |TAMS 0x000000009c100000, 0x000000009c100000| Untracked 
| 450|0x000000009c200000, 0x000000009c200000, 0x000000009c300000|  0%| F|  |TAMS 0x000000009c200000, 0x000000009c200000| Untracked 
| 451|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 452|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 453|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 454|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 455|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 456|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 457|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 458|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 459|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 460|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 461|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 462|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 463|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 464|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 465|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 466|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 467|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
| 468|0x000000009d400000, 0x000000009d400000, 0x000000009d500000|  0%| F|  |TAMS 0x000000009d400000, 0x000000009d400000| Untracked 
| 469|0x000000009d500000, 0x000000009d500000, 0x000000009d600000|  0%| F|  |TAMS 0x000000009d500000, 0x000000009d500000| Untracked 
| 470|0x000000009d600000, 0x000000009d600000, 0x000000009d700000|  0%| F|  |TAMS 0x000000009d600000, 0x000000009d600000| Untracked 
| 471|0x000000009d700000, 0x000000009d700000, 0x000000009d800000|  0%| F|  |TAMS 0x000000009d700000, 0x000000009d700000| Untracked 
| 472|0x000000009d800000, 0x000000009d800000, 0x000000009d900000|  0%| F|  |TAMS 0x000000009d800000, 0x000000009d800000| Untracked 
| 473|0x000000009d900000, 0x000000009d900000, 0x000000009da00000|  0%| F|  |TAMS 0x000000009d900000, 0x000000009d900000| Untracked 
| 474|0x000000009da00000, 0x000000009da00000, 0x000000009db00000|  0%| F|  |TAMS 0x000000009da00000, 0x000000009da00000| Untracked 
| 475|0x000000009db00000, 0x000000009db00000, 0x000000009dc00000|  0%| F|  |TAMS 0x000000009db00000, 0x000000009db00000| Untracked 
| 476|0x000000009dc00000, 0x000000009dc00000, 0x000000009dd00000|  0%| F|  |TAMS 0x000000009dc00000, 0x000000009dc00000| Untracked 
| 477|0x000000009dd00000, 0x000000009dd00000, 0x000000009de00000|  0%| F|  |TAMS 0x000000009dd00000, 0x000000009dd00000| Untracked 
| 478|0x000000009de00000, 0x000000009de00000, 0x000000009df00000|  0%| F|  |TAMS 0x000000009de00000, 0x000000009de00000| Untracked 
| 479|0x000000009df00000, 0x000000009df00000, 0x000000009e000000|  0%| F|  |TAMS 0x000000009df00000, 0x000000009df00000| Untracked 
| 480|0x000000009e000000, 0x000000009e000000, 0x000000009e100000|  0%| F|  |TAMS 0x000000009e000000, 0x000000009e000000| Untracked 
| 481|0x000000009e100000, 0x000000009e100000, 0x000000009e200000|  0%| F|  |TAMS 0x000000009e100000, 0x000000009e100000| Untracked 
| 482|0x000000009e200000, 0x000000009e200000, 0x000000009e300000|  0%| F|  |TAMS 0x000000009e200000, 0x000000009e200000| Untracked 
| 483|0x000000009e300000, 0x000000009e300000, 0x000000009e400000|  0%| F|  |TAMS 0x000000009e300000, 0x000000009e300000| Untracked 
| 484|0x000000009e400000, 0x000000009e400000, 0x000000009e500000|  0%| F|  |TAMS 0x000000009e400000, 0x000000009e400000| Untracked 
| 485|0x000000009e500000, 0x000000009e500000, 0x000000009e600000|  0%| F|  |TAMS 0x000000009e500000, 0x000000009e500000| Untracked 
| 486|0x000000009e600000, 0x000000009e600000, 0x000000009e700000|  0%| F|  |TAMS 0x000000009e600000, 0x000000009e600000| Untracked 
| 487|0x000000009e700000, 0x000000009e700000, 0x000000009e800000|  0%| F|  |TAMS 0x000000009e700000, 0x000000009e700000| Untracked 
| 488|0x000000009e800000, 0x000000009e800000, 0x000000009e900000|  0%| F|  |TAMS 0x000000009e800000, 0x000000009e800000| Untracked 
| 489|0x000000009e900000, 0x000000009e900000, 0x000000009ea00000|  0%| F|  |TAMS 0x000000009e900000, 0x000000009e900000| Untracked 
| 490|0x000000009ea00000, 0x000000009ea00000, 0x000000009eb00000|  0%| F|  |TAMS 0x000000009ea00000, 0x000000009ea00000| Untracked 
| 491|0x000000009eb00000, 0x000000009eb00000, 0x000000009ec00000|  0%| F|  |TAMS 0x000000009eb00000, 0x000000009eb00000| Untracked 
| 492|0x000000009ec00000, 0x000000009ec00000, 0x000000009ed00000|  0%| F|  |TAMS 0x000000009ec00000, 0x000000009ec00000| Untracked 
| 493|0x000000009ed00000, 0x000000009ed00000, 0x000000009ee00000|  0%| F|  |TAMS 0x000000009ed00000, 0x000000009ed00000| Untracked 
| 494|0x000000009ee00000, 0x000000009ee00000, 0x000000009ef00000|  0%| F|  |TAMS 0x000000009ee00000, 0x000000009ee00000| Untracked 
| 495|0x000000009ef00000, 0x000000009ef00000, 0x000000009f000000|  0%| F|  |TAMS 0x000000009ef00000, 0x000000009ef00000| Untracked 
| 496|0x000000009f000000, 0x000000009f000000, 0x000000009f100000|  0%| F|  |TAMS 0x000000009f000000, 0x000000009f000000| Untracked 
| 497|0x000000009f100000, 0x000000009f100000, 0x000000009f200000|  0%| F|  |TAMS 0x000000009f100000, 0x000000009f100000| Untracked 
| 498|0x000000009f200000, 0x000000009f200000, 0x000000009f300000|  0%| F|  |TAMS 0x000000009f200000, 0x000000009f200000| Untracked 
| 499|0x000000009f300000, 0x000000009f300000, 0x000000009f400000|  0%| F|  |TAMS 0x000000009f300000, 0x000000009f300000| Untracked 
| 500|0x000000009f400000, 0x000000009f400000, 0x000000009f500000|  0%| F|  |TAMS 0x000000009f400000, 0x000000009f400000| Untracked 
| 501|0x000000009f500000, 0x000000009f500000, 0x000000009f600000|  0%| F|  |TAMS 0x000000009f500000, 0x000000009f500000| Untracked 
| 502|0x000000009f600000, 0x000000009f600000, 0x000000009f700000|  0%| F|  |TAMS 0x000000009f600000, 0x000000009f600000| Untracked 
| 503|0x000000009f700000, 0x000000009f700000, 0x000000009f800000|  0%| F|  |TAMS 0x000000009f700000, 0x000000009f700000| Untracked 
| 504|0x000000009f800000, 0x000000009f800000, 0x000000009f900000|  0%| F|  |TAMS 0x000000009f800000, 0x000000009f800000| Untracked 
| 505|0x000000009f900000, 0x000000009f900000, 0x000000009fa00000|  0%| F|  |TAMS 0x000000009f900000, 0x000000009f900000| Untracked 
| 506|0x000000009fa00000, 0x000000009fa00000, 0x000000009fb00000|  0%| F|  |TAMS 0x000000009fa00000, 0x000000009fa00000| Untracked 
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 

Card table byte_map: [0x00000178f5c80000,0x00000178f6080000] _byte_map_base: 0x00000178f5880000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000178e295dad0, (CMBitMap*) 0x00000178e295da90
 Prev Bits: [0x00000178f8480000, 0x00000178fa480000)
 Next Bits: [0x00000178f6480000, 0x00000178f8480000)

Polling page: 0x00000178e0560000

Metaspace:

Usage:
  Non-class:    109.46 MB used.
      Class:     16.77 MB used.
       Both:    126.23 MB used.

Virtual space:
  Non-class space:      112.00 MB reserved,     110.12 MB ( 98%) committed,  14 nodes.
      Class space:        1.00 GB reserved,      17.31 MB (  2%) committed,  1 nodes.
             Both:        1.11 GB reserved,     127.44 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  1.30 MB
       Class:  2.51 MB
        Both:  3.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 208.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1862.
num_arena_deaths: 28.
num_vsnodes_births: 15.
num_vsnodes_deaths: 0.
num_space_committed: 2039.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 51.
num_chunks_taken_from_freelist: 7068.
num_chunk_merges: 23.
num_chunk_splits: 4422.
num_chunks_enlarged: 2642.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11708Kb max_used=11708Kb free=107459Kb
 bounds [0x00000178ed970000, 0x00000178ee4e0000, 0x00000178f4dd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=34741Kb max_used=34741Kb free=84362Kb
 bounds [0x00000178e5dd0000, 0x00000178e7fc0000, 0x00000178ed220000]
CodeHeap 'non-nmethods': size=7488Kb used=4187Kb max_used=4258Kb free=3300Kb
 bounds [0x00000178ed220000, 0x00000178ed650000, 0x00000178ed970000]
 total_blobs=18013 nmethods=16965 adapters=956
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 98.292 Thread 0x00000178fef265a0 nmethod 20008 0x00000178e7faa010 code [0x00000178e7faa200, 0x00000178e7faa938]
Event: 98.292 Thread 0x00000178fef265a0 20007       3       com.android.utils.XmlUtils::getSourceFilePosition (33 bytes)
Event: 98.293 Thread 0x0000017887c9d0a0 nmethod 19996 0x00000178e7faab10 code [0x00000178e7fab100, 0x00000178e7fad918]
Event: 98.293 Thread 0x00000178fef265a0 nmethod 20007 0x00000178e7fae810 code [0x00000178e7faea20, 0x00000178e7faf088]
Event: 98.293 Thread 0x0000017887c9d0a0 20009       3       com.google.common.base.Objects::hashCode (5 bytes)
Event: 98.293 Thread 0x00000178fef265a0 20011       3       com.android.utils.PositionXmlParser$Position::toSourcePosition (69 bytes)
Event: 98.293 Thread 0x00000178fd935a40 nmethod 20006 0x00000178e7faf290 code [0x00000178e7faf560, 0x00000178e7fb0378]
Event: 98.293 Thread 0x0000017887c9d0a0 nmethod 20009 0x00000178e7fb0990 code [0x00000178e7fb0b20, 0x00000178e7fb0c28]
Event: 98.293 Thread 0x00000178fd935a40 20012       3       com.android.ide.common.blame.SourceFile::equals (55 bytes)
Event: 98.293 Thread 0x0000017887c9d0a0 20010       3       com.android.ide.common.blame.SourcePosition::hashCode (69 bytes)
Event: 98.293 Thread 0x00000178fef265a0 nmethod 20011 0x00000178e7fb0d10 code [0x00000178e7fb0ec0, 0x00000178e7fb1128]
Event: 98.293 Thread 0x000001788a747640 nmethod 19977 0x00000178ee4dd710 code [0x00000178ee4dd8a0, 0x00000178ee4de208]
Event: 98.293 Thread 0x00000178fd935a40 nmethod 20012 0x00000178e7fb1210 code [0x00000178e7fb1420, 0x00000178e7fb1db8]
Event: 98.293 Thread 0x000001788a747640 19980       4       org.apache.xerces.dom.ParentNode::nodeListGetLength (141 bytes)
Event: 98.293 Thread 0x0000017887c9d0a0 nmethod 20010 0x00000178e7fb1f90 code [0x00000178e7fb22a0, 0x00000178e7fb3bc8]
Event: 98.295 Thread 0x0000017888f95960 nmethod 20005 0x00000178e7fb4210 code [0x00000178e7fb4c20, 0x00000178e7fbb9c8]
Event: 98.297 Thread 0x000001788a747640 nmethod 19980 0x00000178ee4de510 code [0x00000178ee4de6a0, 0x00000178ee4debf8]
Event: 98.297 Thread 0x000001788a747640 19982       4       org.apache.xerces.dom.NodeImpl::isNormalized (56 bytes)
Event: 98.298 Thread 0x000001788a747640 nmethod 19982 0x00000178ee4ded90 code [0x00000178ee4def00, 0x00000178ee4defd8]
Event: 98.298 Thread 0x000001788a747640 19978       4       org.apache.xerces.dom.ParentNode::item (6 bytes)

GC Heap History (20 events):
Event: 76.226 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 321536K, used 195373K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 110342K, committed 111424K, reserved 1146880K
  class space    used 14782K, committed 15296K, reserved 1048576K
}
Event: 76.795 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 321536K, used 269101K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 2 survivors (2048K)
 Metaspace       used 114994K, committed 116032K, reserved 1155072K
  class space    used 15402K, committed 15872K, reserved 1048576K
}
Event: 76.798 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 321536K, used 200691K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 114994K, committed 116032K, reserved 1155072K
  class space    used 15402K, committed 15872K, reserved 1048576K
}
Event: 79.940 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 343040K, used 268275K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 74 young (75776K), 7 survivors (7168K)
 Metaspace       used 122506K, committed 123648K, reserved 1163264K
  class space    used 16340K, committed 16896K, reserved 1048576K
}
Event: 79.944 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 343040K, used 207309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 122506K, committed 123648K, reserved 1163264K
  class space    used 16340K, committed 16896K, reserved 1048576K
}
Event: 79.985 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 343040K, used 216525K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 7 survivors (7168K)
 Metaspace       used 122545K, committed 123648K, reserved 1163264K
  class space    used 16343K, committed 16896K, reserved 1048576K
}
Event: 79.988 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 343040K, used 206175K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 122545K, committed 123648K, reserved 1163264K
  class space    used 16343K, committed 16896K, reserved 1048576K
}
Event: 97.197 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 343040K, used 286047K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 2 survivors (2048K)
 Metaspace       used 124117K, committed 125248K, reserved 1163264K
  class space    used 16524K, committed 17024K, reserved 1048576K
}
Event: 97.200 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 343040K, used 211622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 124117K, committed 125248K, reserved 1163264K
  class space    used 16524K, committed 17024K, reserved 1048576K
}
Event: 97.527 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 360448K, used 286374K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 80 young (81920K), 7 survivors (7168K)
 Metaspace       used 125605K, committed 126720K, reserved 1163264K
  class space    used 16713K, committed 17216K, reserved 1048576K
}
Event: 97.531 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 360448K, used 222305K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 125605K, committed 126720K, reserved 1163264K
  class space    used 16713K, committed 17216K, reserved 1048576K
}
Event: 97.571 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 360448K, used 228449K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 10 survivors (10240K)
 Metaspace       used 125880K, committed 127040K, reserved 1163264K
  class space    used 16774K, committed 17280K, reserved 1048576K
}
Event: 97.575 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 360448K, used 223560K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 125880K, committed 127040K, reserved 1163264K
  class space    used 16774K, committed 17280K, reserved 1048576K
}
Event: 97.693 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 360448K, used 252232K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 126350K, committed 127552K, reserved 1163264K
  class space    used 16854K, committed 17408K, reserved 1048576K
}
Event: 97.695 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 360448K, used 224586K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 126350K, committed 127552K, reserved 1163264K
  class space    used 16854K, committed 17408K, reserved 1048576K
}
Event: 98.151 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 386048K, used 303434K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 4 survivors (4096K)
 Metaspace       used 128880K, committed 130112K, reserved 1163264K
  class space    used 17131K, committed 17728K, reserved 1048576K
}
Event: 98.156 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 386048K, used 257632K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 128880K, committed 130112K, reserved 1163264K
  class space    used 17131K, committed 17728K, reserved 1048576K
}
Event: 98.191 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 386048K, used 266848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 9 survivors (9216K)
 Metaspace       used 128881K, committed 130112K, reserved 1163264K
  class space    used 17131K, committed 17728K, reserved 1048576K
}
Event: 98.195 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 386048K, used 258963K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 128881K, committed 130112K, reserved 1163264K
  class space    used 17131K, committed 17728K, reserved 1048576K
}
Event: 98.299 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 386048K, used 271251K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 129257K, committed 130496K, reserved 1163264K
  class space    used 17168K, committed 17728K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library E:\Android Studio\jbr\bin\java.dll
Event: 0.254 Loaded shared library E:\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 98.278 Thread 0x0000017880e77ef0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000178ee488e80 relative=0x00000000000000e0
Event: 98.278 Thread 0x0000017880e77ef0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000178ee488e80 method=org.apache.xerces.dom.CoreDocumentImpl.isKidOK(Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;)Z @ 39 c2
Event: 98.278 Thread 0x0000017880e77ef0 DEOPT PACKING pc=0x00000178ee488e80 sp=0x000000032c7f94e0
Event: 98.278 Thread 0x0000017880e77ef0 DEOPT UNPACKING pc=0x00000178ed2769a3 sp=0x000000032c7f9470 mode 2
Event: 98.278 Thread 0x0000017880e77ef0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000178ee440360 relative=0x0000000000000060
Event: 98.278 Thread 0x0000017880e77ef0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000178ee440360 method=org.apache.xerces.dom.NodeImpl.isNormalized()Z @ 8 c2
Event: 98.278 Thread 0x0000017880e77ef0 DEOPT PACKING pc=0x00000178ee440360 sp=0x000000032c7f9490
Event: 98.279 Thread 0x0000017880e77ef0 DEOPT UNPACKING pc=0x00000178ed2769a3 sp=0x000000032c7f9420 mode 2
Event: 98.284 Thread 0x0000017880e77ef0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000178ee43ba44 relative=0x00000000000004a4
Event: 98.284 Thread 0x0000017880e77ef0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000178ee43ba44 method=org.apache.xerces.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 26 c2
Event: 98.284 Thread 0x0000017880e77ef0 DEOPT PACKING pc=0x00000178ee43ba44 sp=0x000000032c7f94f0
Event: 98.284 Thread 0x0000017880e77ef0 DEOPT UNPACKING pc=0x00000178ed2769a3 sp=0x000000032c7f9428 mode 2
Event: 98.284 Thread 0x0000017880e77ef0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000178ee41e644 relative=0x00000000000004a4
Event: 98.284 Thread 0x0000017880e77ef0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000178ee41e644 method=org.apache.xerces.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 26 c2
Event: 98.284 Thread 0x0000017880e77ef0 DEOPT PACKING pc=0x00000178ee41e644 sp=0x000000032c7f9460
Event: 98.284 Thread 0x0000017880e77ef0 DEOPT UNPACKING pc=0x00000178ed2769a3 sp=0x000000032c7f9410 mode 2
Event: 98.284 Thread 0x0000017880e77ef0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000178ee49bd10 relative=0x0000000000000470
Event: 98.284 Thread 0x0000017880e77ef0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000178ee49bd10 method=org.apache.xerces.dom.ParentNode.nodeListGetLength()I @ 71 c2
Event: 98.284 Thread 0x0000017880e77ef0 DEOPT PACKING pc=0x00000178ee49bd10 sp=0x000000032c7f9580
Event: 98.284 Thread 0x0000017880e77ef0 DEOPT UNPACKING pc=0x00000178ed2769a3 sp=0x000000032c7f9530 mode 2

Classes unloaded (20 events):
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d68000 'java/lang/invoke/LambdaForm$DMH+0x0000000100d68000'
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100d63c00'
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d63800 'java/lang/invoke/LambdaForm$DMH+0x0000000100d63800'
Event: 6.738 Thread 0x00000178fd8efbc0 Unloading class 0x0000000100d63400 'java/lang/invoke/LambdaForm$DMH+0x0000000100d63400'
